Id,Prediction
476,4
477,7
478,7
479,6
480,2
481,3
482,7
483,7
484,6
485,5
486,3
487,9
488,1
489,3
490,8
491,1
492,0
493,4
494,8
495,7
496,9
497,1
498,5
499,7
500,6
501,0
502,3
503,1
504,1
505,3
506,7
507,1
508,5
509,2
510,1
511,4
512,2
513,8
514,5
515,1
516,2
517,9
518,3
519,6
520,4
521,4
522,4
523,7
524,2
525,3
526,2
527,0
528,2
529,5
530,2
531,6
532,1
533,6
534,3
535,2
536,7
537,9
538,5
539,5
540,1
541,6
542,3
543,5
544,6
545,6
546,2
547,7
548,3
549,5
550,6
551,3
552,6
553,4
554,2
555,6
556,1
557,2
558,1
559,8
560,0
561,3
562,5
563,8
564,5
565,8
566,2
567,1
568,4
569,5
570,4
571,2
572,2
573,5
574,8
575,9
576,8
577,6
578,8
579,6
580,5
581,0
582,8
583,2
584,6
585,9
586,6
587,0
588,4
589,8
590,8
591,5
592,4
593,6
594,6
595,2
596,4
597,1
598,4
599,5
600,0
601,9
602,1
603,3
604,6
605,7
606,0
607,6
608,5
609,9
610,3
611,6
612,5
613,3
614,2
615,2
616,2
617,9
618,0
619,4
620,4
621,3
622,6
623,0
624,1
625,4
626,6
627,4
628,7
629,7
630,9
631,7
632,2
633,6
634,1
635,9
636,7
637,1
638,8
639,7
640,2
641,1
642,7
643,7
644,0
645,0
646,6
647,3
648,8
649,1
650,6
651,2
652,7
653,8
654,2
655,6
656,0
657,0
658,1
659,6
660,0
661,1
662,3
663,7
664,5
665,0
666,1
667,2
668,8
669,7
670,5
671,0
672,8
673,2
674,0
675,7
676,5
677,1
678,3
679,4
680,6
681,0
682,5
683,0
684,9
685,6
686,5
687,2
688,6
689,6
690,1
691,1
692,6
693,7
694,7
695,1
696,0
697,5
698,1
699,2
700,6
701,0
702,6
703,3
704,5
705,9
706,8
707,1
708,9
709,3
710,6
711,5
712,6
713,5
714,2
715,9
716,6
717,1
718,6
719,3
720,4
721,6
722,6
723,4
724,1
725,8
726,9
727,9
728,6
729,3
730,1
731,8
732,1
733,6
734,7
735,0
736,9
737,2
738,6
739,7
740,1
741,8
742,5
743,3
744,4
745,4
746,7
747,9
748,5
749,5
750,0
751,6
752,2
753,5
754,0
755,8
756,3
757,9
758,9
759,1
760,7
761,0
762,1
763,4
764,6
765,6
766,5
767,0
768,9
769,4
770,5
771,7
772,8
773,1
774,8
775,0
776,8
777,5
778,3
779,8
780,2
781,5
782,3
783,6
784,8
785,7
786,5
787,9
788,5
789,7
790,0
791,0
792,1
793,1
794,8
795,3
796,9
797,7
798,6
799,4
800,3
801,8
802,9
803,6
804,3
805,9
806,1
807,8
808,0
809,5
810,5
811,1
812,2
813,0
814,5
815,1
816,4
817,8
818,3
819,0
820,2
821,1
822,4
823,4
824,6
825,6
826,9
827,7
828,5
829,2
830,6
831,5
832,5
833,0
834,5
835,2
836,7
837,7
838,7
839,5
840,0
841,4
842,4
843,6
844,2
845,2
846,8
847,6
848,6
849,1
850,6
851,7
852,5
853,9
854,9
855,5
856,3
857,6
858,0
859,7
860,0
861,5
862,0
863,1
864,6
865,6
866,0
867,8
868,2
869,6
870,8
871,7
872,0
873,9
874,4
875,7
876,6
877,4
878,7
879,2
880,6
881,3
882,5
883,3
884,9
885,1
886,7
887,3
888,4
889,7
890,3
891,0
892,6
893,6
894,1
895,4
896,9
897,7
898,1
899,2
900,0
901,1
902,1
903,1
904,9
905,7
906,6
907,8
908,9
909,7
910,7
911,3
912,9
913,1
914,7
915,8
916,0
917,7
918,5
919,5
920,6
921,3
922,3
923,6
924,9
925,1
926,8
927,3
928,1
929,4
930,3
931,7
932,4
933,7
934,9
935,9
936,5
937,5
938,0
939,2
940,1
941,2
942,5
943,5
944,0
945,6
946,1
947,1
948,4
949,4
950,7
951,9
952,8
953,6
954,9
955,8
956,2
957,8
958,8
959,7
960,4
961,7
962,8
963,6
964,6
965,5
966,9
967,9
968,4
969,3
970,5
971,2
972,4
973,5
974,3
975,8
976,0
977,6
978,0
979,9
980,5
981,7
982,3
983,4
984,7
985,2
986,1
987,3
988,2
989,6
990,8
991,1
992,2
993,1
994,5
995,6
996,9
997,8
998,7
999,7
1000,6
1001,3
1002,3
1003,2
1004,7
1005,0
1006,6
1007,8
1008,0
1009,4
1010,1
1011,6
1012,8
1013,7
1014,8
1015,2
1016,6
1017,5
1018,0
1019,4
1020,1
1021,6
1022,1
1023,4
1024,7
1025,1
1026,8
1027,6
1028,6
1029,1
1030,6
1031,4
1032,8
1033,0
1034,9
1035,9
1036,9
1037,3
1038,1
1039,0
1040,9
1041,2
1042,4
1043,6
1044,1
1045,1
1046,5
1047,5
1048,1
1049,0
1050,0
1051,7
1052,9
1053,8
1054,1
1055,3
1056,3
1057,5
1058,5
1059,3
1060,8
1061,6
1062,4
1063,0
1064,8
1065,5
1066,9
1067,9
1068,5
1069,1
1070,8
1071,3
1072,3
1073,8
1074,5
1075,6
1076,3
1077,5
1078,8
1079,6
1080,3
1081,8
1082,3
1083,0
1084,8
1085,1
1086,0
1087,0
1088,4
1089,9
1090,7
1091,7
1092,1
1093,3
1094,0
1095,6
1096,1
1097,2
1098,1
1099,8
1100,9
1101,8
1102,6
1103,9
1104,8
1105,4
1106,9
1107,8
1108,3
1109,9
1110,0
1111,9
1112,4
1113,1
1114,8
1115,9
1116,4
1117,9
1118,5
1119,9
1120,1
1121,1
1122,2
1123,7
1124,4
1125,8
1126,2
1127,0
1128,8
1129,9
1130,2
1131,1
1132,1
1133,5
1134,1
1135,2
1136,7
1137,0
1138,8
1139,0
1140,3
1141,9
1142,9
1143,2
1144,0
1145,2
1146,2
1147,5
1148,4
1149,8
1150,3
1151,9
1152,4
1153,0
1154,8
1155,0
1156,8
1157,8
1158,0
1159,2
1160,7
1161,4
1162,1
1163,8
1164,1
1165,4
1166,9
1167,4
1168,8
1169,9
1170,6
1171,6
1172,7
1173,0
1174,7
1175,2
1176,4
1177,3
1178,6
1179,6
1180,8
1181,1
1182,1
1183,3
1184,4
1185,9
1186,3
1187,5
1188,9
1189,1
1190,6
1191,4
1192,9
1193,8
1194,8
1195,1
1196,1
1197,5
1198,4
1199,9
1200,8
1201,2
1202,9
1203,9
1204,9
1205,9
1206,6
1207,2
1208,6
1209,9
1210,8
1211,3
1212,3
1213,1
1214,9
1215,9
1216,9
1217,3
1218,5
1219,9
1220,7
1221,7
1222,3
1223,5
1224,0
1225,6
1226,9
1227,6
1228,7
1229,5
1230,8
1231,5
1232,7
1233,3
1234,8
1235,0
1236,5
1237,9
1238,4
1239,7
1240,9
1241,2
1242,1
1243,4
1244,6
1245,4
1246,3
1247,5
1248,5
1249,8
1250,7
1251,2
1252,7
1253,6
1254,3
1255,5
1256,6
1257,2
1258,8
1259,6
1260,8
1261,2
1262,0
1263,0
1264,0
1265,1
1266,5
1267,3
1268,1
1269,0
1270,1
1271,9
1272,1
1273,1
1274,7
1275,8
1276,2
1277,7
1278,5
1279,5
1280,1
1281,1
1282,2
1283,4
1284,4
1285,4
1286,7
1287,6
1288,8
1289,0
1290,3
1291,1
1292,4
1293,6
1294,7
1295,6
1296,5
1297,2
1298,4
1299,0
1300,0
1301,8
1302,6
1303,2
1304,7
1305,2
1306,1
1307,1
1308,8
1309,0
1310,7
1311,8
1312,2
1313,4
1314,2
1315,6
1316,8
1317,7
1318,4
1319,3
1320,7
1321,8
1322,0
1323,9
1324,1
1325,6
1326,8
1327,6
1328,0
1329,5
1330,6
1331,1
1332,4
1333,6
1334,6
1335,6
1336,0
1337,8
1338,9
1339,4
1340,8
1341,8
1342,5
1343,1
1344,3
1345,1
1346,0
1347,4
1348,7
1349,1
1350,9
1351,1
1352,2
1353,8
1354,9
1355,2
1356,7
1357,8
1358,0
1359,3
1360,8
1361,5
1362,8
1363,8
1364,2
1365,8
1366,6
1367,3
1368,5
1369,1
1370,4
1371,1
1372,2
1373,1
1374,6
1375,7
1376,6
1377,6
1378,5
1379,6
1380,6
1381,9
1382,2
1383,7
1384,4
1385,9
1386,0
1387,5
1388,6
1389,9
1390,0
1391,3
1392,7
1393,4
1394,1
1395,7
1396,4
1397,1
1398,0
1399,4
1400,8
1401,3
1402,7
1403,1
1404,5
1405,5
1406,7
1407,6
1408,9
1409,7
1410,0
1411,0
1412,6
1413,9
1414,5
1415,8
1416,4
1417,8
1418,7
1419,6
1420,4
1421,4
1422,5
1423,1
1424,2
1425,2
1426,8
1427,9
1428,2
1429,3
1430,5
1431,0
1432,8
1433,8
1434,2
1435,8
1436,1
1437,7
1438,9
1439,3
1440,1
1441,7
1442,4
1443,0
1444,1
1445,7
1446,2
1447,4
1448,9
1449,6
1450,6
1451,8
1452,0
1453,8
1454,6
1455,6
1456,1
1457,4
1458,6
1459,7
1460,6
1461,0
1462,0
1463,9
1464,9
1465,6
1466,6
1467,2
1468,5
1469,8
1470,9
1471,7
1472,2
1473,2
1474,3
1475,0
1476,9
1477,1
1478,1
1479,3
1480,8
1481,7
1482,4
1483,3
1484,4
1485,5
1486,4
1487,1
1488,2
1489,4
1490,4
1491,6
1492,3
1493,7
1494,5
1495,3
1496,0
1497,8
1498,8
1499,1
1500,0
1501,9
1502,5
1503,3
1504,7
1505,0
1506,0
1507,5
1508,5
1509,6
1510,9
1511,7
1512,8
1513,5
1514,2
1515,0
1516,9
1517,0
1518,9
1519,7
1520,3
1521,1
1522,5
1523,1
1524,8
1525,6
1526,1
1527,9
1528,8
1529,8
1530,2
1531,3
1532,9
1533,7
1534,1
1535,6
1536,2
1537,5
1538,4
1539,5
1540,1
1541,8
1542,9
1543,6
1544,6
1545,6
1546,0
1547,9
1548,2
1549,1
1550,8
1551,4
1552,4
1553,1
1554,8
1555,4
1556,2
1557,9
1558,9
1559,2
1560,7
1561,4
1562,2
1563,6
1564,2
1565,4
1566,6
1567,5
1568,9
1569,3
1570,3
1571,5
1572,0
1573,1
1574,0
1575,7
1576,1
1577,6
1578,4
1579,6
1580,6
1581,1
1582,4
1583,9
1584,0
1585,7
1586,2
1587,1
1588,4
1589,1
1590,0
1591,3
1592,9
1593,9
1594,0
1595,7
1596,6
1597,4
1598,4
1599,8
1600,4
1601,3
1602,0
1603,2
1604,9
1605,4
1606,1
1607,3
1608,6
1609,0
1610,5
1611,4
1612,8
1613,9
1614,9
1615,9
1616,9
1617,1
1618,2
1619,8
1620,0
1621,9
1622,8
1623,5
1624,7
1625,0
1626,2
1627,8
1628,1
1629,4
1630,0
1631,4
1632,8
1633,3
1634,6
1635,8
1636,5
1637,0
1638,5
1639,8
1640,4
1641,6
1642,0
1643,0
1644,4
1645,7
1646,5
1647,9
1648,4
1649,6
1650,6
1651,0
1652,1
1653,6
1654,6
1655,8
1656,0
1657,3
1658,2
1659,5
1660,0
1661,5
1662,3
1663,1
1664,8
1665,6
1666,6
1667,7
1668,1
1669,2
1670,1
1671,8
1672,0
1673,2
1674,2
1675,9
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,2
1683,6
1684,2
1685,0
1686,7
1687,6
1688,6
1689,1
1690,3
1691,9
1692,4
1693,7
1694,2
1695,3
1696,8
1697,4
1698,5
1699,3
1700,4
1701,4
1702,3
1703,7
1704,4
1705,8
1706,6
1707,3
1708,0
1709,8
1710,1
1711,9
1712,1
1713,9
1714,8
1715,7
1716,6
1717,9
1718,5
1719,6
1720,8
1721,4
1722,8
1723,3
1724,5
1725,5
1726,3
1727,8
1728,9
1729,3
1730,7
1731,5
1732,0
1733,2
1734,9
1735,5
1736,1
1737,0
1738,2
1739,3
1740,5
1741,3
1742,9
1743,0
1744,9
1745,0
1746,8
1747,0
1748,2
1749,1
1750,6
1751,5
1752,2
1753,0
1754,3
1755,5
1756,5
1757,6
1758,9
1759,6
1760,6
1761,7
1762,0
1763,0
1764,8
1765,3
1766,8
1767,0
1768,7
1769,2
1770,6
1771,1
1772,4
1773,2
1774,6
1775,6
1776,0
1777,9
1778,9
1779,9
1780,6
1781,9
1782,5
1783,6
1784,2
1785,5
1786,7
1787,1
1788,3
1789,3
1790,5
1791,1
1792,0
1793,5
1794,2
1795,5
1796,1
1797,8
1798,8
1799,1
1800,1
1801,2
1802,8
1803,8
1804,0
1805,7
1806,0
1807,4
1808,4
1809,3
1810,9
1811,8
1812,1
1813,6
1814,5
1815,9
1816,2
1817,3
1818,5
1819,6
1820,7
1821,4
1822,1
1823,0
1824,8
1825,1
1826,6
1827,2
1828,1
1829,1
1830,9
1831,2
1832,8
1833,1
1834,4
1835,1
1836,5
1837,2
1838,9
1839,0
1840,9
1841,4
1842,9
1843,8
1844,7
1845,6
1846,9
1847,3
1848,7
1849,6
1850,8
1851,3
1852,3
1853,7
1854,6
1855,7
1856,4
1857,8
1858,5
1859,7
1860,6
1861,3
1862,9
1863,0
1864,1
1865,6
1866,0
1867,9
1868,3
1869,8
1870,2
1871,4
1872,4
1873,1
1874,9
1875,9
1876,9
1877,6
1878,6
1879,8
1880,3
1881,4
1882,8
1883,6
1884,6
1885,4
1886,8
1887,8
1888,5
1889,7
1890,6
1891,0
1892,0
1893,3
1894,6
1895,1
1896,0
1897,1
1898,0
1899,9
1900,8
1901,9
1902,9
1903,2
1904,1
1905,6
1906,0
1907,7
1908,9
1909,1
1910,5
1911,9
1912,0
1913,3
1914,6
1915,5
1916,1
1917,6
1918,9
1919,9
1920,5
1921,2
1922,7
1923,0
1924,3
1925,0
1926,4
1927,3
1928,7
1929,6
1930,5
1931,5
1932,7
1933,5
1934,4
1935,4
1936,0
1937,0
1938,4
1939,8
1940,4
1941,9
1942,2
1943,8
1944,4
1945,1
1946,3
1947,5
1948,3
1949,8
1950,0
1951,6
1952,3
1953,4
1954,6
1955,7
1956,0
1957,0
1958,2
1959,6
1960,7
1961,9
1962,7
1963,8
1964,9
1965,2
1966,6
1967,3
1968,3
1969,5
1970,9
1971,1
1972,7
1973,6
1974,3
1975,4
1976,9
1977,1
1978,6
1979,4
1980,3
1981,0
1982,1
1983,5
1984,0
1985,6
1986,1
1987,5
1988,9
1989,2
1990,7
1991,6
1992,4
1993,1
1994,9
1995,6
1996,8
1997,8
1998,4
1999,2
2000,9
